Season_Code,Competition_Name,Matchday_Number,Match_Date,Venue_HA,Team_Name,Opponent_Team,Match_Result,Player_Position,Goal_Minute,Score_When_Scored,Goal_Type,Goal_Assist_By,Full_Time_Home_Score,Full_Time_Away_Score,Score_Home,Score_Away
2013/14,LaLiga,29,2014-03-23,A,FC Barcelona,Real Madrid,3:04,CF,65,3:03,Penalty,No assist,3,4,3,3
2013/14,LaLiga,29,2014-03-23,A,FC Barcelona,Real Madrid,3:04,CF,84,3:04,Penalty,No assist,3,4,3,4
2013/14,LaLiga,30,2014-03-26,H,FC Barcelona,Celta de Vigo,3:00,CF,30,2:00,Right-footed shot,Andres Iniesta,3,0,2,0
2013/14,LaLiga,31,2014-03-29,A,FC Barcelona,RCD Espanyol Barcelona,0:01,CF,77,0:01,Penalty,No assist,0,1,0,1
2013/14,LaLiga,32,2014-04-05,H,FC Barcelona,Real Betis Balompie,3:01,CF,15,1:00,Penalty,No assist,3,1,1,0
2013/14,LaLiga,32,2014-04-05,H,FC Barcelona,Real Betis Balompie,3:01,CF,86,3:01,Penalty rebound,Antonio Amaya,3,1,3,1
2013/14,LaLiga,34,2014-04-20,H,FC Barcelona,Athletic Bilbao,2:01,CF,74,2:01,Direct free kick,No assist,2,1,2,1
2013/14,LaLiga,35,2014-04-27,A,FC Barcelona,Villarreal CF,2:03,CF,83,2:03,Right-footed shot,Cesc Fabregas,2,3,2,3
2013/14,LaLiga,36,2014-05-03,H,FC Barcelona,Getafe CF,2:02,CF,23,1:00,Left-footed shot,Dani Alves,2,2,1,0
2014/15,LaLiga,1,2014-08-24,H,FC Barcelona,Elche CF,3:00,CF,42,1:00,Left-footed shot,Sergio Busquets,3,0,1,0
2014/15,LaLiga,1,2014-08-24,H,FC Barcelona,Elche CF,3:00,CF,64,3:00,Left-footed shot,No assist,3,0,3,0
2014/15,LaLiga,4,2014-09-21,A,FC Barcelona,Levante UD,0:05,CF,77,0:05,Right-footed shot,No assist,0,5,0,5
2014/15,LaLiga,6,2014-09-27,H,FC Barcelona,Granada CF,6:00,CF,62,4:00,Header,Dani Alves,6,0,4,0
2014/15,LaLiga,6,2014-09-27,H,FC Barcelona,Granada CF,6:00,CF,82,6:00,Right-footed shot,No assist,6,0,6,0
2014/15,UEFA Champions League,Group Stage,2014-09-30,A,FC Barcelona,Paris Saint-Germain,3:02,RW,12,1:01,Left-footed shot,Andres Iniesta,3,2,1,1
2014/15,LaLiga,7,2014-10-04,A,FC Barcelona,Rayo Vallecano,0:02,CF,35,0:01,Left-footed shot,Gerard Pique,0,2,0,1
2014/15,LaLiga,8,2014-10-18,H,FC Barcelona,SD Eibar,3:00,CF,74,3:00,Left-footed shot,Neymar,3,0,3,0
2014/15,UEFA Champions League,Group Stage,2014-10-21,H,FC Barcelona,Ajax Amsterdam,3:01,CF,24,2:00,Left-footed shot,Andres Iniesta,3,1,2,0
2014/15,UEFA Champions League,Group Stage,2014-11-05,A,FC Barcelona,Ajax Amsterdam,0:02,RW,36,0:01,Header,Marc Bartra,0,2,0,1
2014/15,UEFA Champions League,Group Stage,2014-11-05,A,FC Barcelona,Ajax Amsterdam,0:02,RW,76,0:02,Left-footed shot,Pedro,0,2,0,2
2014/15,LaLiga,12,2014-11-22,H,FC Barcelona,Sevilla FC,5:01,RW,21,1:00,Direct free kick,No assist,5,1,1,0
2014/15,LaLiga,12,2014-11-22,H,FC Barcelona,Sevilla FC,5:01,RW,73,4:01,Tap-in,Neymar,5,1,4,1
2014/15,LaLiga,12,2014-11-22,H,FC Barcelona,Sevilla FC,5:01,RW,78,5:01,Left-footed shot,Neymar,5,1,5,1
2014/15,UEFA Champions League,Group Stage,2014-11-25,A,FC Barcelona,APOEL Nicosia,0:04,CF ,38,0:02,Right-footed shot,Rafinha,0,4,0,2
2014/15,UEFA Champions League,Group Stage,2014-11-25,A,FC Barcelona,APOEL Nicosia,0:04,CF ,58,0:03,Right-footed shot,Dani Alves,0,4,0,3
2014/15,UEFA Champions League,Group Stage,2014-11-25,A,FC Barcelona,APOEL Nicosia,0:04,CF ,87,0:04,Right-footed shot,Pedro,0,4,0,4
2014/15,LaLiga,14,2014-12-07,H,FC Barcelona,RCD Espanyol Barcelona,5:01,RW,45+1,1:01,Left-footed shot,Xavi,5,1,1,1
2014/15,LaLiga,14,2014-12-07,H,FC Barcelona,RCD Espanyol Barcelona,5:01,RW,50,2:01,Right-footed shot,Luis Suarez,5,1,2,1
2014/15,LaLiga,14,2014-12-07,H,FC Barcelona,RCD Espanyol Barcelona,5:01,RW,81,5:01,Right-footed shot,Pedro,5,1,5,1
2014/15,UEFA Champions League,Group Stage,2014-12-10,H,FC Barcelona,Paris Saint-Germain,3:01,AM,19,1:01,Right-footed shot,Luis Suarez,3,1,1,1
2014/15,LaLiga,16,2014-12-20,H,FC Barcelona,CÃÂ³rdoba CF,5:00,RW,82,4:00,Right-footed shot,No assist,5,0,4,0
2014/15,LaLiga,16,2014-12-20,H,FC Barcelona,CÃÂ³rdoba CF,5:00,RW,90,5:00,Right-footed shot,No assist,5,0,5,0
2014/15,Copa del Rey,last 16,2015-01-08,H,FC Barcelona,Elche CF,5:00,RW ,45,3:00,Penalty,No assist,5,0,3,0
2014/15,LaLiga,18,2015-01-11,H,FC Barcelona,Atletico de Madrid,3:01,RW,87,3:01,Left-footed shot,No assist,3,1,3,1
2014/15,LaLiga,19,2015-01-18,A,FC Barcelona,Deportivo de La Coruaa,0:04,RW,11,0:01,Header,Ivan Rakitic,0,4,0,1
2014/15,LaLiga,19,2015-01-18,A,FC Barcelona,Deportivo de La Coruaa,0:04,RW,33,0:02,Left-footed shot,Luis Suarez,0,4,0,2
2014/15,LaLiga,19,2015-01-18,A,FC Barcelona,Deportivo de La Coruaa,0:04,RW,62,0:03,Left-footed shot,Ivan Rakitic,0,4,0,3
2014/15,Copa del Rey,Quarter-Finals,2015-01-21,H,FC Barcelona,Atletico de Madrid,1:00,RW ,85,1:00,Penalty rebound,No assist,1,0,1,0
2014/15,LaLiga,20,2015-01-24,A,FC Barcelona,Elche CF,0:06,CF,55,0:02,Penalty,No assist,0,6,0,2
2014/15,LaLiga,20,2015-01-24,A,FC Barcelona,Elche CF,0:06,CF,88,0:05,Left-footed shot,Marc Bartra,0,6,0,5
2014/15,LaLiga,21,2015-02-01,H,FC Barcelona,Villarreal CF,3:02,RW,55,3:02,Right-footed shot,Luis Suarez,3,2,3,2
2014/15,LaLiga,22,2015-02-08,A,FC Barcelona,Athletic Bilbao,2:05,RW,15,0:01,Direct free kick,No assist,2,5,0,1
2014/15,Copa del Rey,Semi-Finals,2015-02-11,H,FC Barcelona,Villarreal CF,3:01,RW,41,1:00,Left-footed shot,Luis Suarez,3,1,1,0
2014/15,LaLiga,23,2015-02-15,H,FC Barcelona,Levante UD,5:00,CF,38,2:00,Right-footed shot,Marc Bartra,5,0,2,0
2014/15,LaLiga,23,2015-02-15,H,FC Barcelona,Levante UD,5:00,CF,59,3:00,Right-footed shot,Pedro,5,0,3,0
2014/15,LaLiga,23,2015-02-15,H,FC Barcelona,Levante UD,5:00,CF,65,4:00,Penalty,No assist,5,0,4,0
2014/15,LaLiga,25,2015-02-28,A,FC Barcelona,Granada CF,1:03,RW,70,1:03,Right-footed shot,Luis Suarez,1,3,1,3
2014/15,LaLiga,26,2015-03-08,H,FC Barcelona,Rayo Vallecano,6:01,RW,56,3:00,Penalty,No assist,6,1,3,0
2014/15,LaLiga,26,2015-03-08,H,FC Barcelona,Rayo Vallecano,6:01,RW,63,4:00,Tap-in,No assist,6,1,4,0
2014/15,LaLiga,26,2015-03-08,H,FC Barcelona,Rayo Vallecano,6:01,RW,68,5:00,Left-footed shot,Pedro,6,1,5,0
2014/15,LaLiga,27,2015-03-14,A,FC Barcelona,SD Eibar,0:02,RW ,31,0:01,Penalty,No assist,0,2,0,1
2014/15,LaLiga,27,2015-03-14,A,FC Barcelona,SD Eibar,0:02,RW ,55,0:02,Header,Ivan Rakitic,0,2,0,2
2014/15,LaLiga,30,2015-04-08,H,FC Barcelona,UD Almera,4:00,RW,33,1:00,Left-footed shot,Marc Bartra,4,0,1,0
2014/15,LaLiga,31,2015-04-11,A,FC Barcelona,Sevilla FC,2:02,RW,15,0:01,Left-footed shot,Neymar,2,2,0,1
2014/15,LaLiga,32,2015-04-18,H,FC Barcelona,Valencia CF,2:00,RW,90+4,2:00,Left-footed shot,No assist,2,0,2,0
2014/15,LaLiga,33,2015-04-25,A,FC Barcelona,RCD Espanyol Barcelona,0:02,RW,25,0:02,Left-footed shot,Luis Suarez,0,2,0,2
2014/15,LaLiga,34,2015-04-28,H,FC Barcelona,Getafe CF,6:00,RW,9,1:00,Penalty,No assist,6,0,1,0
2014/15,LaLiga,34,2015-04-28,H,FC Barcelona,Getafe CF,6:00,RW,47,6:00,Left-footed shot,Luis Suarez,6,0,6,0
2014/15,LaLiga,35,2015-05-02,A,FC Barcelona,CÃÂ³rdoba CF,0:08,RW,47,0:03,Header,Dani Alves,0,8,0,3
2014/15,LaLiga,35,2015-05-02,A,FC Barcelona,CÃÂ³rdoba CF,0:08,RW,80,0:06,Left-footed shot,Luis Suarez,0,8,0,6
2014/15,UEFA Champions League,Semi-Finals,2015-05-06,H,FC Barcelona,Bayern Munich,3:00,RW,77,1:00,Left-footed shot,Dani Alves,3,0,1,0
2014/15,UEFA Champions League,Semi-Finals,2015-05-06,H,FC Barcelona,Bayern Munich,3:00,RW,80,2:00,Right-footed shot,Ivan Rakitic,3,0,2,0
2014/15,LaLiga,37,2015-05-17,A,FC Barcelona,Atletico de Madrid,0:01,RW,65,0:01,Left-footed shot,Pedro,0,1,0,1
2014/15,LaLiga,38,2015-05-23,H,FC Barcelona,Deportivo de La Coruaa,2:02,RW,5,1:00,Header,Rafinha,2,2,1,0
2014/15,LaLiga,38,2015-05-23,H,FC Barcelona,Deportivo de La Coruaa,2:02,RW,59,2:00,Right-footed shot,Neymar,2,2,2,0
2014/15,Copa del Rey,Final,2015-05-30,A,FC Barcelona,Athletic Bilbao,1:03,RW,20,0:01,Solo run,No assist,1,3,0,1
2014/15,Copa del Rey,Final,2015-05-30,A,FC Barcelona,Athletic Bilbao,1:03,RW,74,0:03,Left-footed shot,Dani Alves,1,3,0,3
2015/16,UEFA Super Cup,Final,2015-08-11,H,FC Barcelona,Sevilla FC,5:4 AET,RW,7,1:01,Direct free kick,No assist,5,0,1,1
2015/16,UEFA Super Cup,Final,2015-08-11,H,FC Barcelona,Sevilla FC,5:4 AET,RW,16,2:01,Direct free kick,No assist,5,0,2,1
2015/16,Supercopa,final,2015-08-17,H,FC Barcelona,Athletic Bilbao,1:01,RW,43,1:00,Left-footed shot,Luis Suarez,1,1,1,0
2015/16,LaLiga,3,2015-09-12,A,FC Barcelona,Atletico de Madrid,1:02,RW,77,1:02,Left-footed shot,Luis Suarez,1,2,1,2
2015/16,LaLiga,4,2015-09-20,H,FC Barcelona,Levante UD,4:01,AM ,61,3:00,Penalty,No assist,4,1,3,0
2015/16,LaLiga,4,2015-09-20,H,FC Barcelona,Levante UD,4:01,AM ,90,4:01,Left-footed shot,Marc Bartra,4,1,4,1
2015/16,UEFA Champions League,Group Stage,2015-11-24,H,FC Barcelona,AS Roma,6:01,RW ,18,2:00,Left-footed shot,Luis Suarez,6,1,2,0
2015/16,UEFA Champions League,Group Stage,2015-11-24,H,FC Barcelona,AS Roma,6:01,RW ,60,5:00,Tap-in,No assist,6,1,5,0
2015/16,LaLiga,13,2015-11-28,H,FC Barcelona,Real Sociedad,4:00,RW,90+1,4:00,Left-footed shot,Neymar,4,0,4,0
2015/16,UEFA Champions League,Group Stage,2015-12-09,A,FC Barcelona,Bayer 04 Leverkusen,1:01,CF ,20,0:01,Right-footed shot,Ivan Rakitic,1,1,0,1
2015/16,LaLiga,15,2015-12-12,H,FC Barcelona,Deportivo de La Coruaa,2:02,RW,39,1:00,Direct free kick,No assist,2,2,1,0
2015/16,FIFA Club World Cup,Final,2015-12-20,A,FC Barcelona,CA River Plate,0:03,RW,36,0:01,Left-footed shot,Neymar,0,3,0,1
2015/16,LaLiga,17,2015-12-30,H,FC Barcelona,Real Betis Balompie,4:00,RW ,33,2:00,Right-footed shot,Neymar,4,0,2,0
2015/16,Copa del Rey,last 16,2016-01-06,H,FC Barcelona,RCD Espanyol Barcelona,4:01,RW,13,1:01,Left-footed shot,Andres Iniesta,4,1,1,1
2015/16,Copa del Rey,last 16,2016-01-06,H,FC Barcelona,RCD Espanyol Barcelona,4:01,RW,44,2:01,Direct free kick,No assist,4,1,2,1
2015/16,LaLiga,19,2016-01-09,H,FC Barcelona,Granada CF,4:00,RW ,8,1:00,Left-footed shot,Arda Turan,4,0,1,0
2015/16,LaLiga,19,2016-01-09,H,FC Barcelona,Granada CF,4:00,RW ,14,2:00,Left-footed shot,Luis Suarez,4,0,2,0
2015/16,LaLiga,19,2016-01-09,H,FC Barcelona,Granada CF,4:00,RW ,58,3:00,Tap-in,No assist,4,0,3,0
2015/16,LaLiga,20,2016-01-17,H,FC Barcelona,Athletic Bilbao,6:00,RW,7,1:00,Penalty,No assist,6,0,1,0
2015/16,LaLiga,21,2016-01-23,A,FC Barcelona,Malaga CF,1:02,RW,51,1:02,Left-footed shot,Adriano,1,2,1,2
2015/16,LaLiga,22,2016-01-30,H,FC Barcelona,Atletico de Madrid,2:01,RW,30,1:01,Left-footed shot,Jordi Alba,2,1,1,1
2015/16,Copa del Rey,Semi-Finals,2016-02-03,H,FC Barcelona,Valencia CF,7:00,RW,29,3:00,Left-footed shot,Neymar,7,0,3,0
2015/16,Copa del Rey,Semi-Finals,2016-02-03,H,FC Barcelona,Valencia CF,7:00,RW,59,4:00,Left-footed shot,Luis Suarez,7,0,4,0
2015/16,Copa del Rey,Semi-Finals,2016-02-03,H,FC Barcelona,Valencia CF,7:00,RW,74,5:00,Left-footed shot,No assist,7,0,5,0
2015/16,LaLiga,24,2016-02-14,H,FC Barcelona,Celta de Vigo,6:01,RW,28,1:00,Direct free kick,No assist,6,1,1,0
2015/16,LaLiga,16,2016-02-17,A,FC Barcelona,Sporting GijÃÂ³n,1:03,RW ,25,0:01,Left-footed shot,Luis Suarez,1,3,0,1
2015/16,LaLiga,16,2016-02-17,A,FC Barcelona,Sporting GijÃÂ³n,1:03,RW ,31,1:02,Left-footed shot,Luis Suarez,1,3,1,2
2015/16,UEFA Champions League,last 16,2016-02-23,A,FC Barcelona,Arsenal FC,0:02,RW,71,0:01,Left-footed shot,Neymar,0,2,0,1
2015/16,UEFA Champions League,last 16,2016-02-23,A,FC Barcelona,Arsenal FC,0:02,RW,83,0:02,Penalty,No assist,0,2,0,2
2015/16,LaLiga,26,2016-02-28,H,FC Barcelona,Sevilla FC,2:01,RW ,31,1:01,Direct free kick,No assist,2,1,1,1
2015/16,LaLiga,27,2016-03-03,A,FC Barcelona,Rayo Vallecano,1:05,RW,23,0:02,Left-footed shot,Neymar,1,5,0,2
2015/16,LaLiga,27,2016-03-03,A,FC Barcelona,Rayo Vallecano,1:05,RW,53,0:03,Left-footed shot,No assist,1,5,0,3
2015/16,LaLiga,27,2016-03-03,A,FC Barcelona,Rayo Vallecano,1:05,RW,72,1:04,Left-footed shot,Sergio Busquets,1,5,1,4
2015/16,LaLiga,28,2016-03-06,A,FC Barcelona,SD Eibar,0:04,RW ,42,0:02,Left-footed shot,Munir El Haddadi,0,4,0,2
2015/16,LaLiga,28,2016-03-06,A,FC Barcelona,SD Eibar,0:04,RW ,76,0:03,Penalty,No assist,0,4,0,3
2015/16,LaLiga,29,2016-03-12,H,FC Barcelona,Getafe CF,6:00,CF,41,4:00,Left-footed shot,Arda Turan,6,0,4,0
2015/16,UEFA Champions League,last 16,2016-03-16,H,FC Barcelona,Arsenal FC,3:01,RW,86,3:01,Left-footed shot,Neymar,3,1,3,1
2015/16,LaLiga,33,2016-04-17,H,FC Barcelona,Valencia CF,1:02,RW,63,1:02,Left-footed shot,Jordi Alba,1,2,1,2
2015/16,LaLiga,34,2016-04-20,A,FC Barcelona,Deportivo de La Coruaa,0:08,RW,73,0:06,Left-footed shot,Luis Suarez,0,8,0,6
2015/16,LaLiga,35,2016-04-23,H,FC Barcelona,Sporting GijÃÂ³n,6:00,RW,13,1:00,Header,No assist,6,0,1,0
2015/16,LaLiga,37,2016-05-08,H,FC Barcelona,RCD Espanyol Barcelona,5:00,RW,8,1:00,Direct free kick,No assist,5,0,1,0
2016/17,Supercopa,final,2016-08-17,H,FC Barcelona,Sevilla FC,3:00,RW ,55,3:00,Header,Lucas Digne,3,0,3,0
2016/17,LaLiga,1,2016-08-20,H,FC Barcelona,Real Betis Balompie,6:02,RW ,37,2:01,Left-footed shot,Sergi Roberto,6,2,2,1
2016/17,LaLiga,1,2016-08-20,H,FC Barcelona,Real Betis Balompie,6:02,RW ,58,5:01,Left-footed shot,Arda Turan,6,2,5,1
2016/17,UEFA Champions League,Group Stage,2016-09-13,H,FC Barcelona,Celtic FC,7:00,RW ,3,1:00,Left-footed shot,Neymar,7,0,1,0
2016/17,UEFA Champions League,Group Stage,2016-09-13,H,FC Barcelona,Celtic FC,7:00,RW ,27,2:00,Left-footed shot,Neymar,7,0,2,0
2016/17,UEFA Champions League,Group Stage,2016-09-13,H,FC Barcelona,Celtic FC,7:00,RW ,60,5:00,Left-footed shot,Luis Suarez,7,0,5,0
2016/17,LaLiga,4,2016-09-17,A,FC Barcelona,CD Leganes,1:05,RW,15,0:01,Left-footed shot,Luis Suarez,1,5,0,1
2016/17,LaLiga,4,2016-09-17,A,FC Barcelona,CD Leganes,1:05,RW,55,0:04,Penalty,No assist,1,5,0,4
2016/17,LaLiga,8,2016-10-15,H,FC Barcelona,Deportivo de La Coruaa,4:00,RW,58,4:00,Left-footed shot,Neymar,4,0,4,0
2016/17,UEFA Champions League,Group Stage,2016-10-19,H,FC Barcelona,Manchester City,4:00,RW,17,1:00,Left-footed shot,Andres Iniesta,4,0,1,0
2016/17,UEFA Champions League,Group Stage,2016-10-19,H,FC Barcelona,Manchester City,4:00,RW,61,2:00,Left-footed shot,Andres Iniesta,4,0,2,0
2016/17,UEFA Champions League,Group Stage,2016-10-19,H,FC Barcelona,Manchester City,4:00,RW,69,3:00,Left-footed shot,Luis Suarez,4,0,3,0
2016/17,LaLiga,9,2016-10-22,A,FC Barcelona,Valencia CF,2:03,RW,22,0:01,Left-footed shot,Ivan Rakitic,2,3,0,1
2016/17,LaLiga,9,2016-10-22,A,FC Barcelona,Valencia CF,2:03,RW,90+4,2:03,Penalty,No assist,2,3,2,3
2016/17,UEFA Champions League,Group Stage,2016-11-01,A,FC Barcelona,Manchester City,3:01,RW ,21,0:01,Left-footed shot,Neymar,3,1,0,1
2016/17,LaLiga,11,2016-11-06,A,FC Barcelona,Sevilla FC,1:02,RW ,43,1:01,Left-footed shot,Neymar,1,2,1,1
2016/17,UEFA Champions League,Group Stage,2016-11-23,A,FC Barcelona,Celtic FC,0:02,RW ,24,0:01,Left-footed shot,Neymar,0,2,0,1
2016/17,UEFA Champions League,Group Stage,2016-11-23,A,FC Barcelona,Celtic FC,0:02,RW ,55,0:02,Penalty,No assist,0,2,0,2
2016/17,LaLiga,13,2016-11-27,A,FC Barcelona,Real Sociedad,1:01,RW ,59,1:01,Left-footed shot,Neymar,1,1,1,1
2016/17,UEFA Champions League,Group Stage,2016-12-06,H,FC Barcelona,Borussia MÃÂ¶nchengladbach,4:00,RW,16,1:00,Left-footed shot,Arda Turan,4,0,1,0
2016/17,LaLiga,15,2016-12-10,A,FC Barcelona,CA Osasuna,0:03,RW,72,0:02,Left-footed shot,Jordi Alba,0,3,0,2
2016/17,LaLiga,15,2016-12-10,A,FC Barcelona,CA Osasuna,0:03,RW,90+2,0:03,Left-footed shot,Sergio Busquets,0,3,0,3
2016/17,LaLiga,16,2016-12-18,H,FC Barcelona,RCD Espanyol Barcelona,4:01,RW,90,4:01,Left-footed shot,Luis Suarez,4,1,4,1
2016/17,Copa del Rey,last 16,2017-01-05,A,FC Barcelona,Athletic Bilbao,2:01,RW,52,2:01,Direct free kick,No assist,2,1,2,1
2016/17,LaLiga,17,2017-01-08,A,FC Barcelona,Villarreal CF,1:01,RW,90,1:01,Direct free kick,No assist,1,1,1,1
2016/17,Copa del Rey,last 16,2017-01-11,H,FC Barcelona,Athletic Bilbao,3:01,RW,78,3:01,Direct free kick,No assist,3,1,3,1
2016/17,LaLiga,18,2017-01-14,H,FC Barcelona,UD Las Palmas,5:00,RW ,52,2:00,Right-footed shot,No assist,5,0,2,0
2016/17,LaLiga,19,2017-01-22,A,FC Barcelona,SD Eibar,0:04,RW ,50,0:02,Left-footed shot,Luis Suarez,0,4,0,2
2016/17,Copa del Rey,Quarter-Finals,2017-01-26,H,FC Barcelona,Real Sociedad,5:02,RW ,55,2:00,Penalty,No assist,5,2,2,0
2016/17,Copa del Rey,Semi-Finals,2017-02-01,A,FC Barcelona,Atletico de Madrid,1:02,RW ,33,0:02,Left-footed shot,Ivan Rakitic,1,2,0,2
2016/17,LaLiga,21,2017-02-04,H,FC Barcelona,Athletic Bilbao,3:00,RW ,40,2:00,Direct free kick,No assist,3,0,2,0
2016/17,LaLiga,22,2017-02-11,A,FC Barcelona,Deportivo Alaves,0:06,RW ,59,0:03,Left-footed shot,Neymar,0,6,0,3
2016/17,LaLiga,23,2017-02-19,H,FC Barcelona,CD Leganes,2:01,RW,4,1:00,Right-footed shot,Luis Suarez,2,1,1,0
2016/17,LaLiga,23,2017-02-19,H,FC Barcelona,CD Leganes,2:01,RW,90,2:01,Penalty,No assist,2,1,2,1
2016/17,LaLiga,24,2017-02-26,A,FC Barcelona,Atletico de Madrid,1:02,RW,86,1:02,Left-footed shot,No assist,1,2,1,2
2016/17,LaLiga,25,2017-03-01,H,FC Barcelona,Sporting GijÃÂ³n,6:01,RW ,9,1:00,Header,Javier Mascherano,6,1,1,0
2016/17,LaLiga,26,2017-03-04,H,FC Barcelona,Celta de Vigo,5:00,AM ,24,1:00,Left-footed shot,Sergio Busquets,5,0,1,0
2016/17,LaLiga,26,2017-03-04,H,FC Barcelona,Celta de Vigo,5:00,AM ,64,5:00,Left-footed shot,No assist,5,0,5,0
2016/17,UEFA Champions League,last 16,2017-03-08,H,FC Barcelona,Paris Saint-Germain,6:01,AM,50,3:00,Penalty,No assist,6,1,3,0
2016/17,LaLiga,28,2017-03-19,H,FC Barcelona,Valencia CF,4:02,AM,45,2:01,Penalty,No assist,4,2,2,1
2016/17,LaLiga,28,2017-03-19,H,FC Barcelona,Valencia CF,4:02,AM,53,3:02,Right-footed shot,Javier Mascherano,4,2,3,2
2016/17,LaLiga,30,2017-04-05,H,FC Barcelona,Sevilla FC,3:00,RW,28,2:00,Right-footed shot,Luis Suarez,3,0,2,0
2016/17,LaLiga,30,2017-04-05,H,FC Barcelona,Sevilla FC,3:00,RW,33,3:00,Left-footed shot,No assist,3,0,3,0
2016/17,LaLiga,32,2017-04-15,H,FC Barcelona,Real Sociedad,3:02,RW ,17,1:00,Left-footed shot,Luis Suarez,3,2,1,0
2016/17,LaLiga,32,2017-04-15,H,FC Barcelona,Real Sociedad,3:02,RW ,37,2:00,Tap-in,No assist,3,2,2,0
2016/17,LaLiga,33,2017-04-23,A,FC Barcelona,Real Madrid,2:03,RW,33,1:01,Left-footed shot,Ivan Rakitic,2,3,1,1
2016/17,LaLiga,33,2017-04-23,A,FC Barcelona,Real Madrid,2:03,RW,90+2,2:03,Left-footed shot,Jordi Alba,2,3,2,3
2016/17,LaLiga,34,2017-04-26,H,FC Barcelona,CA Osasuna,7:01,AM ,12,1:00,Left-footed shot,No assist,7,1,1,0
2016/17,LaLiga,34,2017-04-26,H,FC Barcelona,CA Osasuna,7:01,AM ,61,4:01,Left-footed shot,Ivan Rakitic,7,1,4,1
2016/17,LaLiga,36,2017-05-06,H,FC Barcelona,Villarreal CF,4:01,RW,45,2:01,Left-footed shot,Sergio Busquets,4,1,2,1
2016/17,LaLiga,36,2017-05-06,H,FC Barcelona,Villarreal CF,4:01,RW,82,4:01,Penalty,No assist,4,1,4,1
2016/17,LaLiga,38,2017-05-21,H,FC Barcelona,SD Eibar,4:02,RW,75,3:02,Penalty,No assist,4,2,3,2
2016/17,LaLiga,38,2017-05-21,H,FC Barcelona,SD Eibar,4:02,RW,90+2,4:02,Right-footed shot,No assist,4,2,4,2
2016/17,Copa del Rey,Final,2017-05-27,H,FC Barcelona,Deportivo Alaves,3:01,RW,30,1:00,Left-footed shot,Neymar,3,1,1,0
2017/18,Supercopa,final,2017-08-13,H,FC Barcelona,Real Madrid,1:03,RW,77,1:01,Penalty,No assist,1,3,1,1
2017/18,LaLiga,2,2017-08-26,A,FC Barcelona,Deportivo Alaves,0:02,CF,55,0:01,Left-footed shot,Jordi Alba,0,2,0,1
2017/18,LaLiga,2,2017-08-26,A,FC Barcelona,Deportivo Alaves,0:02,CF,66,0:02,Left-footed shot,Paco Alcacer,0,2,0,2
2017/18,LaLiga,3,2017-09-09,H,FC Barcelona,RCD Espanyol Barcelona,5:00,CF,26,1:00,Left-footed shot,Ivan Rakitic,5,0,1,0
2017/18,LaLiga,3,2017-09-09,H,FC Barcelona,RCD Espanyol Barcelona,5:00,CF,35,2:00,Right-footed shot,Jordi Alba,5,0,2,0
2017/18,LaLiga,3,2017-09-09,H,FC Barcelona,RCD Espanyol Barcelona,5:00,CF,67,3:00,Left-footed shot,Jordi Alba,5,0,3,0
2017/18,UEFA Champions League,Group Stage,2017-09-12,H,FC Barcelona,Juventus FC,3:00,CF,45,1:00,Left-footed shot,Luis Suarez,3,0,1,0
2017/18,UEFA Champions League,Group Stage,2017-09-12,H,FC Barcelona,Juventus FC,3:00,CF,69,3:00,Left-footed shot,No assist,3,0,3,0
2017/18,LaLiga,5,2017-09-19,H,FC Barcelona,SD Eibar,6:01,CF,21,1:00,Penalty,No assist,6,1,1,0
2017/18,LaLiga,5,2017-09-19,H,FC Barcelona,SD Eibar,6:01,CF,59,4:01,Left-footed shot,Sergio Busquets,6,1,4,1
2017/18,LaLiga,5,2017-09-19,H,FC Barcelona,SD Eibar,6:01,CF,62,5:01,Left-footed shot,Paulinho,6,1,5,1
2017/18,LaLiga,5,2017-09-19,H,FC Barcelona,SD Eibar,6:01,CF,87,6:01,Left-footed shot,Aleix Vidal,6,1,6,1
2017/18,LaLiga,7,2017-10-01,H,FC Barcelona,UD Las Palmas,3:00,SS,70,2:00,Left-footed shot,Denis Suarez,3,0,2,0
2017/18,LaLiga,7,2017-10-01,H,FC Barcelona,UD Las Palmas,3:00,SS,77,3:00,Left-footed shot,Luis Suarez,3,0,3,0
